5	0.701767
10	0.656271
15	0.612111
20	0.571111
25	0.536045
30	0.501039
35	0.472018
40	0.444619
45	0.419269
50	0.397809
55	0.37712
60	0.358039
65	0.342647
70	0.325968
75	0.309922
80	0.295605
85	0.282225
90	0.270648
95	0.259069
100	0.248639
105	0.238924
110	0.229243
115	0.221325
120	0.213943
125	0.207069
130	0.200299
135	0.193945
140	0.187553
145	0.182062
150	0.176271
155	0.17108
160	0.166496
165	0.161907
170	0.157771
175	0.153398
180	0.149058
185	0.144826
190	0.141299
195	0.137605
200	0.133857
205	0.13068
210	0.127339
215	0.124062
220	0.121271
225	0.118717
230	0.116144
235	0.113612
240	0.11104
245	0.108875
250	0.106643
255	0.10446
260	0.102163
265	0.100049
270	0.0981302
275	0.0961602
280	0.094226
285	0.0923668
290	0.0911179
295	0.0897071
300	0.088179
305	0.0865635
310	0.0850803
315	0.0837903
320	0.0826291
325	0.0813118
330	0.0803675
335	0.079138
340	0.0778385
345	0.0766098
350	0.0752386
355	0.074155
360	0.0729676
365	0.0719314
370	0.0709289
375	0.0700834
380	0.0690827
385	0.0683259
390	0.067357
395	0.0664841
400	0.0653881
405	0.0645589
410	0.063782
415	0.0628878
420	0.0619481
425	0.061282
430	0.0603072
435	0.0594538
440	0.0586175
445	0.0580116
450	0.057099
455	0.0562733
460	0.0555159
465	0.0550262
470	0.0544096
475	0.053788
480	0.0532176
485	0.0526889
490	0.0521693
495	0.051683
500	0.0512346
505	0.0506752
510	0.0500931
515	0.0496689
520	0.0491824
525	0.0485431
530	0.0480028
535	0.0474906
540	0.0471022
545	0.0466722
550	0.0462819
555	0.0458052
560	0.0453046
565	0.0448044
570	0.0444076
575	0.0439027
580	0.0434779
585	0.0431353
590	0.0427183
595	0.0423303
600	0.0419685
605	0.0416057
610	0.0411992
615	0.0408264
620	0.0405451
625	0.0401207
630	0.0398492
635	0.039652
640	0.0392826
645	0.0389455
650	0.0385577
655	0.038239
660	0.0378527
665	0.0375016
670	0.0372312
675	0.0369959
680	0.0366738
685	0.0364267
690	0.0361771
695	0.0359086
700	0.0357129
705	0.035404
710	0.0350984
715	0.0349122
720	0.0347261
725	0.0344269
730	0.0341412
735	0.0339768
740	0.0337891
745	0.0334877
750	0.0332746
755	0.0330231
760	0.0327435
765	0.0324903
770	0.0322325
775	0.0320141
780	0.0317866
785	0.0315315
790	0.0313403
795	0.0311013
800	0.0308446
805	0.0306894
810	0.0304751
815	0.030281
820	0.0300882
825	0.029876
830	0.0296141
835	0.0293614
840	0.0292362
845	0.0289971
850	0.0287574
855	0.02859
860	0.0284259
865	0.0282067
870	0.0281453
875	0.0279532
880	0.0277808
885	0.0276115
890	0.0275681
895	0.0274014
900	0.0272826
905	0.0271265
910	0.0269689
915	0.0267679
920	0.0266691
925	0.0264565
930	0.0262913
935	0.0261375
940	0.0259807
945	0.0258479
950	0.0257651
955	0.0257357
960	0.0255265
965	0.0253621
970	0.0252083
975	0.0251067
980	0.024959
985	0.0248402
990	0.0246968
995	0.0245669
1000	0.0244227
1005	0.0242584
1010	0.0241388
1015	0.0239887
1020	0.0238593
1025	0.0237842
1030	0.0236733
1035	0.0235402
1040	0.0234329
1045	0.0233813
1050	0.0232474
1055	0.0230552
1060	0.0230717
1065	0.0229058
1070	0.0228685
1075	0.022697
1080	0.0226122
1085	0.0225121
1090	0.0223496
1095	0.0222999
1100	0.0222221
1105	0.022106
1110	0.0220122
1115	0.0218801
1120	0.0217498
1125	0.0216076
1130	0.0214977
1135	0.0214126
1140	0.0213136
1145	0.021205
1150	0.0211194
1155	0.0210339
1160	0.0210302
1165	0.0209426
1170	0.0208349
1175	0.0207505
1180	0.0206874
1185	0.0205406
1190	0.0204485
1195	0.0203656
1200	0.0202623
1205	0.0201341
1210	0.0200136
1215	0.0199001
1220	0.0198141
1225	0.0197369
1230	0.0196049
1235	0.0195584
1240	0.0194306
1245	0.0193593
1250	0.0192686
1255	0.0192154
1260	0.0191969
1265	0.0191116
1270	0.0190588
1275	0.0189828
1280	0.0188841
1285	0.0188254
1290	0.0187504
1295	0.0186291
1300	0.0185453
1305	0.0185023
1310	0.0184014
1315	0.0182755
1320	0.0182328
1325	0.0181654
1330	0.0180998
1335	0.0180373
1340	0.0179568
1345	0.0178427
1350	0.0177538
1355	0.0177181
1360	0.0176353
1365	0.0175849
1370	0.0174679
1375	0.0173992
1380	0.0172936
1385	0.017241
1390	0.0171337
1395	0.0171371
1400	0.0170725
1405	0.01702
1410	0.0169611
1415	0.0168746
1420	0.0168256
1425	0.0168204
1430	0.0167359
1435	0.0166753
1440	0.0166036
1445	0.0165246
1450	0.0164515
1455	0.0163862
1460	0.0163362
1465	0.0162413
1470	0.0161354
1475	0.0160981
1480	0.016047
1485	0.0159677
1490	0.0159455
1495	0.015978
1500	0.0159298
1505	0.0158436
1510	0.0158444
1515	0.0157891
1520	0.0157304
1525	0.0157031
1530	0.0156413
1535	0.0156384
1540	0.015624
1545	0.0155423
1550	0.0154873
1555	0.0154336
1560	0.0153852
1565	0.0153089
1570	0.0152611
1575	0.0151791
1580	0.0151757
1585	0.0151336
1590	0.0150427
1595	0.0150088
1600	0.0149654
1605	0.0149033
1610	0.0148473
1615	0.014795
1620	0.0147751
1625	0.0147283
1630	0.0146893
1635	0.0146265
1640	0.014562
1645	0.0144945
1650	0.0144353
1655	0.0143723
1660	0.0143621
1665	0.0143304
1670	0.014289
1675	0.0142272
1680	0.0141742
1685	0.014121
1690	0.0140786
1695	0.0140217
1700	0.0139843
1705	0.0139457
1710	0.0139019
1715	0.0138499
1720	0.0137969
1725	0.0137096
1730	0.013667
1735	0.0136627
1740	0.0136245
1745	0.0136276
1750	0.0135966
1755	0.0135516
1760	0.013491
1765	0.0134308
1770	0.0133432
1775	0.0132956
1780	0.0132455
1785	0.0132315
1790	0.0132066
1795	0.0131947
1800	0.013152
1805	0.0130905
1810	0.0130605
1815	0.0130633
1820	0.013031
1825	0.0130013
1830	0.012943
1835	0.012925
1840	0.0128888
1845	0.0128592
1850	0.0128504
1855	0.0127799
1860	0.0127192
1865	0.0126903
1870	0.012617
1875	0.0125837
1880	0.0125351
1885	0.0124902
1890	0.0124609
1895	0.0124631
1900	0.0124216
1905	0.0124222
1910	0.0123678
1915	0.0123479
1920	0.0123511
1925	0.0123125
1930	0.0122547
1935	0.0122403
1940	0.0122335
1945	0.0121819
1950	0.012143
1955	0.0121098
1960	0.0120915
1965	0.0120607
1970	0.0120205
1975	0.0119838
1980	0.0119583
1985	0.0119423
1990	0.0119219
1995	0.0118764
2000	0.0118375
2005	0.0118116
2010	0.0117805
2015	0.0117635
2020	0.0117315
