5	0.733189
10	0.715981
15	0.704608
20	0.696613
25	0.691518
30	0.686584
35	0.679481
40	0.669039
45	0.661323
50	0.655671
55	0.651885
60	0.649654
65	0.646868
70	0.642772
75	0.636521
80	0.631689
85	0.627195
90	0.624098
95	0.622115
100	0.619364
105	0.615952
110	0.611081
115	0.607124
120	0.60265
125	0.599426
130	0.597145
135	0.593975
140	0.59062
145	0.586263
150	0.582602
155	0.578002
160	0.574603
165	0.572066
170	0.568541
175	0.565163
180	0.561115
185	0.557646
190	0.553049
195	0.549617
200	0.546978
205	0.543259
210	0.539887
215	0.536089
220	0.532786
225	0.528291
230	0.524914
235	0.52226
240	0.518436
245	0.51507
250	0.511456
255	0.508269
260	0.503909
265	0.500626
270	0.498007
275	0.494149
280	0.490805
285	0.487352
290	0.484277
295	0.480126
300	0.477019
305	0.474551
310	0.47083
315	0.467626
320	0.464415
325	0.461549
330	0.457764
335	0.45499
340	0.452855
345	0.449525
350	0.446639
355	0.443799
360	0.441274
365	0.437993
370	0.435681
375	0.434005
380	0.431239
385	0.428783
390	0.426376
395	0.424252
400	0.421493
405	0.419657
410	0.418438
415	0.416245
420	0.414216
425	0.412214
430	0.410461
435	0.408144
440	0.40671
445	0.405864
450	0.404148
455	0.402474
460	0.400805
465	0.399356
470	0.397371
475	0.396241
480	0.395665
485	0.394307
490	0.392909
495	0.391496
500	0.390281
505	0.388534
510	0.387622
515	0.38723
520	0.386128
525	0.384939
530	0.383721
535	0.382684
540	0.381104
545	0.380342
550	0.380071
555	0.379152
560	0.378121
565	0.377052
570	0.376151
575	0.374688
580	0.374029
585	0.373833
590	0.373043
595	0.372135
600	0.371184
605	0.370389
610	0.369006
615	0.368415
620	0.368263
625	0.367565
630	0.366753
635	0.365897
640	0.365188
645	0.363858
650	0.363309
655	0.363177
660	0.362544
665	0.36181
670	0.361032
675	0.360393
680	0.359096
685	0.358568
690	0.358437
695	0.357849
700	0.35718
705	0.356467
710	0.355887
715	0.354606
720	0.354081
725	0.353937
730	0.353378
735	0.352763
740	0.352106
745	0.351578
750	0.350297
755	0.349758
760	0.349589
765	0.349044
770	0.348476
775	0.347867
780	0.347386
785	0.346089
790	0.345523
795	0.345316
800	0.344774
805	0.344245
810	0.34368
815	0.343242
820	0.341915
825	0.341305
830	0.341049
835	0.340499
840	0.340007
845	0.339481
850	0.339084
855	0.337711
860	0.337045
865	0.33673
870	0.336162
875	0.335703
880	0.335214
885	0.334858
890	0.333425
895	0.332688
900	0.332305
905	0.331713
910	0.331287
915	0.330836
920	0.330521
925	0.329015
930	0.328196
935	0.327738
940	0.327117
945	0.326727
950	0.326314
955	0.326043
960	0.324455
965	0.323547
970	0.323012
975	0.322361
980	0.322014
985	0.321643
990	0.321418
995	0.319745
1000	0.318746
Yhat0 (Prediction):
0.914333, 0.0930481, 0.116435, 
0.901626, 0.0936959, 0.14358, 
0.172004, 0.445371, 0.157206, 
0.0580774, 0.540661, 0.192897, 
0.0349533, 0.557633, 0.364409, 
0.880567, 0.102962, 0.16953, 
0.885334, 0.113088, 0.14196, 
0.23822, 0.362712, 0.214508, 
0.0311363, 0.560118, 0.450263, 
0.90264, 0.0946696, 0.137004, 
0.0809092, 0.530364, 0.155947, 
0.90662, 0.0939472, 0.124773, 
0.0396376, 0.558286, 0.287051, 
0.664089, 0.166426, 0.20787, 
0.890221, 0.111565, 0.108813, 
0.0370645, 0.557911, 0.165704, 
0.114602, 0.479296, 0.190124, 
0.0538974, 0.525175, 0.360641, 
0.17776, 0.391461, 0.193913, 
0.91654, 0.0971459, 0.109248, 
0.874399, 0.114211, 0.138001, 
0.91109, 0.0888422, 0.129993, 
0.0619596, 0.516159, 0.321124, 
0.73965, 0.160144, 0.127754, 
0.0697507, 0.434819, 0.271365, 
0.648611, 0.184339, 0.171967, 
0.896872, 0.0974071, 0.177287, 
0.0708556, 0.418529, 0.308735, 
0.819922, 0.11853, 0.14761, 
0.933982, 0.0871963, 0.0846462, 
0.060681, 0.434005, 0.382077, 
YTest:
1, 0, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 1, 0, 
1, 0, 0, 
0, 1, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 0, 1, 
1, 0, 0, 
0, 1, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
