1	0.744078
2	0.741967
3	0.741095
4	0.739912
5	0.739097
6	0.73781
7	0.73652
8	0.735171
9	0.733826
10	0.732737
11	0.7317
12	0.730767
13	0.729881
14	0.729071
15	0.727939
16	0.726613
17	0.725839
18	0.724981
19	0.72378
20	0.723268
21	0.721816
22	0.72038
23	0.719798
24	0.71852
25	0.717765
26	0.716313
27	0.715786
28	0.71506
29	0.714537
30	0.71412
31	0.71265
32	0.711966
33	0.71158
34	0.710718
35	0.70979
36	0.708599
37	0.707421
38	0.706526
39	0.706119
40	0.705254
41	0.704909
42	0.704571
43	0.703903
44	0.703322
45	0.702324
46	0.701425
47	0.700706
48	0.700489
49	0.699774
50	0.698841
51	0.698482
52	0.697477
53	0.697512
54	0.697319
55	0.696803
56	0.696236
57	0.69589
58	0.695554
59	0.694984
60	0.69397
61	0.693272
62	0.692901
63	0.691989
64	0.691693
65	0.690961
66	0.690678
67	0.690087
68	0.689523
69	0.68874
70	0.688377
71	0.687897
72	0.687622
73	0.687008
74	0.68636
75	0.68594
76	0.685392
77	0.68506
78	0.684614
79	0.68389
80	0.683709
81	0.683014
82	0.682481
83	0.68211
84	0.681115
85	0.680775
86	0.680372
87	0.680221
88	0.679852
89	0.679366
90	0.678893
91	0.678218
92	0.677857
93	0.677387
94	0.676605
95	0.676715
96	0.676569
97	0.675949
98	0.675414
99	0.674902
100	0.674665
101	0.674019
102	0.673902
103	0.673457
104	0.673281
105	0.672942
106	0.672797
107	0.672081
108	0.671482
109	0.671225
110	0.670709
111	0.670189
112	0.669498
113	0.669319
114	0.669101
115	0.668715
116	0.668576
117	0.668314
118	0.668164
119	0.667553
120	0.667288
121	0.666718
122	0.666531
123	0.665966
124	0.665715
125	0.665564
126	0.665089
127	0.664612
128	0.664429
129	0.664236
130	0.663807
131	0.663379
132	0.663279
133	0.662902
134	0.662795
135	0.662678
136	0.662309
137	0.661579
138	0.661232
139	0.660782
140	0.660636
141	0.660454
142	0.660141
143	0.659641
144	0.659681
145	0.65937
146	0.659079
147	0.658719
148	0.65826
149	0.657835
150	0.657589
151	0.657278
152	0.657161
153	0.656971
154	0.656486
155	0.656201
156	0.655666
157	0.655651
158	0.655526
159	0.655233
160	0.654887
161	0.654385
162	0.654237
163	0.653956
164	0.653655
165	0.653591
166	0.653344
167	0.653123
168	0.652703
169	0.652186
170	0.651908
171	0.651426
172	0.651388
173	0.651048
174	0.650572
175	0.65039
176	0.650037
177	0.64974
178	0.649457
179	0.649362
180	0.649271
181	0.649002
182	0.648583
183	0.64834
184	0.648209
185	0.647876
186	0.647643
187	0.647462
188	0.647444
189	0.647193
190	0.646692
191	0.646357
192	0.646086
193	0.645714
194	0.645438
195	0.644948
196	0.6446
197	0.644262
198	0.64388
199	0.643515
200	0.643164
201	0.642828
202	0.642621
203	0.642236
204	0.64193
205	0.641549
206	0.641489
207	0.64105
208	0.640685
209	0.640459
210	0.640136
211	0.639824
212	0.639535
213	0.639295
214	0.639213
215	0.639125
216	0.638802
217	0.638527
218	0.638238
219	0.637808
220	0.637577
221	0.637218
222	0.636947
223	0.636716
224	0.63638
225	0.636093
226	0.635748
227	0.635416
228	0.635037
229	0.634821
230	0.634496
231	0.634121
232	0.633857
233	0.633493
234	0.633075
235	0.632857
236	0.632644
237	0.632367
238	0.632255
239	0.631847
240	0.631569
241	0.631321
242	0.631076
243	0.630734
244	0.63045
245	0.630237
246	0.629888
247	0.629658
248	0.629365
249	0.629119
250	0.628874
251	0.628547
252	0.628306
253	0.627917
254	0.627619
255	0.62734
256	0.627166
257	0.626856
258	0.626583
259	0.626361
260	0.626015
261	0.62563
262	0.625445
263	0.625231
264	0.624992
265	0.624678
266	0.624437
267	0.624255
268	0.62403
269	0.623677
270	0.623414
271	0.623189
272	0.623014
273	0.622673
274	0.622335
275	0.622017
276	0.621668
277	0.621449
278	0.62112
279	0.620797
280	0.620478
281	0.620151
282	0.619954
283	0.619684
284	0.619334
285	0.619001
286	0.618747
287	0.618539
288	0.618281
289	0.617891
290	0.617528
291	0.617287
292	0.61698
293	0.616659
294	0.616362
295	0.615964
296	0.61567
297	0.615404
298	0.615092
299	0.61487
300	0.614578
301	0.614398
302	0.6141
303	0.613782
304	0.613423
305	0.613073
306	0.612854
307	0.612644
308	0.612351
309	0.61219
310	0.611874
311	0.611546
312	0.61128
313	0.610923
314	0.610595
315	0.610309
316	0.610075
317	0.609834
318	0.609589
319	0.609336
320	0.609099
321	0.608796
322	0.608516
323	0.608206
324	0.607886
325	0.607669
326	0.607447
327	0.60725
328	0.607033
329	0.606693
330	0.606395
331	0.606118
332	0.605845
333	0.605631
334	0.605412
335	0.605228
336	0.604971
337	0.604741
338	0.604504
339	0.604247
340	0.603994
341	0.603646
342	0.603247
343	0.602936
344	0.602561
345	0.602263
346	0.601951
347	0.601638
348	0.601295
349	0.601009
350	0.60063
351	0.600359
352	0.600068
353	0.599738
354	0.599395
355	0.599165
356	0.598904
357	0.598602
358	0.598275
359	0.597973
360	0.597666
361	0.597412
362	0.597071
363	0.596795
364	0.59653
365	0.596209
366	0.59611
367	0.595832
368	0.595643
369	0.5954
370	0.595093
371	0.594774
372	0.594513
373	0.594219
374	0.593944
375	0.593696
376	0.593423
377	0.593154
378	0.592865
379	0.592581
380	0.592405
381	0.592081
382	0.591755
383	0.59151
384	0.59114
385	0.590878
386	0.590539
387	0.590248
388	0.590035
389	0.589854
390	0.58952
391	0.589275
392	0.589002
393	0.588671
394	0.588366
395	0.588081
396	0.587789
397	0.587481
398	0.587155
399	0.586915
400	0.58661
401	0.586336
402	0.586093
403	0.585825
404	0.585496
405	0.585195
406	0.58488
407	0.584639
408	0.584397
409	0.584143
410	0.583817
411	0.583611
412	0.583321
413	0.583071
414	0.582833
415	0.58257
416	0.582321
417	0.582071
418	0.581845
419	0.581527
420	0.581268
421	0.580969
422	0.580705
423	0.580356
424	0.580103
425	0.579827
426	0.579532
427	0.579321
428	0.579037
429	0.578718
430	0.578477
431	0.578237
432	0.577934
433	0.577677
434	0.577375
435	0.577125
436	0.57687
437	0.576619
438	0.576349
439	0.576032
440	0.57575
441	0.5755
442	0.575262
443	0.574982
444	0.574769
445	0.574466
446	0.574195
447	0.573944
448	0.57369
449	0.573405
450	0.573123
451	0.572892
452	0.572624
453	0.572386
454	0.572186
455	0.571925
456	0.571637
457	0.571328
458	0.571082
459	0.570844
460	0.570583
461	0.570253
462	0.570015
463	0.569777
464	0.569554
465	0.569278
466	0.568969
467	0.568667
468	0.56845
469	0.568166
470	0.567883
471	0.567665
472	0.567435
473	0.567125
474	0.566908
475	0.566597
476	0.566369
477	0.566126
478	0.565864
479	0.565578
480	0.565306
481	0.565016
482	0.564839
483	0.564591
484	0.564336
485	0.564029
486	0.563761
487	0.563519
488	0.563271
489	0.563017
490	0.562702
491	0.562475
492	0.562269
493	0.561957
494	0.561749
495	0.561444
496	0.56117
497	0.560895
498	0.560665
499	0.560452
500	0.560205
501	0.559986
502	0.559748
503	0.559499
504	0.55927
505	0.559029
506	0.55877
507	0.558475
508	0.558252
509	0.557934
510	0.557738
511	0.557505
512	0.557237
513	0.557035
514	0.556845
515	0.556604
516	0.556313
517	0.556088
518	0.555782
519	0.555514
520	0.555255
521	0.555085
522	0.554827
523	0.554583
524	0.554244
525	0.553954
526	0.553642
527	0.553407
528	0.553179
529	0.552901
530	0.552664
531	0.55237
532	0.552071
533	0.551842
534	0.551608
535	0.551366
536	0.551051
537	0.550815
538	0.550589
539	0.550329
540	0.550053
541	0.549827
542	0.549499
543	0.549221
544	0.548952
545	0.54864
546	0.54834
547	0.548104
548	0.547854
549	0.547562
550	0.547361
551	0.547058
552	0.546817
553	0.54657
554	0.546392
555	0.546171
556	0.545941
557	0.545682
558	0.545478
559	0.545231
560	0.545
561	0.544803
562	0.544537
563	0.544247
564	0.543986
565	0.543662
566	0.543415
567	0.543128
568	0.542825
569	0.542573
570	0.542333
571	0.542113
572	0.541825
573	0.541624
574	0.54138
575	0.541188
576	0.540874
577	0.540612
578	0.540352
579	0.540157
580	0.539872
581	0.539586
582	0.539336
583	0.539144
584	0.53888
585	0.538644
586	0.53845
587	0.538201
588	0.537913
589	0.537671
590	0.537412
591	0.537219
592	0.536965
593	0.536745
594	0.536455
595	0.536229
596	0.536
597	0.535701
598	0.535486
599	0.535255
600	0.534947
601	0.534703
602	0.534473
603	0.534224
604	0.533998
605	0.533771
606	0.533511
607	0.533242
608	0.532994
609	0.532708
610	0.532496
611	0.532233
612	0.531958
613	0.531705
614	0.531473
615	0.531208
616	0.530996
617	0.53074
618	0.530548
619	0.530264
620	0.529929
621	0.529648
622	0.529351
623	0.529078
624	0.528859
625	0.528573
626	0.528376
627	0.528138
628	0.527843
629	0.527601
630	0.527383
631	0.527174
632	0.526968
633	0.526754
634	0.526584
635	0.52631
636	0.526109
637	0.525891
638	0.525671
639	0.525377
640	0.525194
641	0.524946
642	0.524702
643	0.524462
644	0.524239
645	0.523927
646	0.523631
647	0.523404
648	0.523127
649	0.522849
650	0.52255
651	0.522274
652	0.522081
653	0.521812
654	0.521608
655	0.521404
656	0.521204
657	0.520924
658	0.520723
659	0.520422
660	0.520154
661	0.519946
662	0.519759
663	0.519469
664	0.519219
665	0.518985
666	0.518762
667	0.518555
668	0.51825
669	0.5181
670	0.517848
671	0.517615
672	0.517425
673	0.51712
674	0.516914
675	0.51672
676	0.516515
677	0.516296
678	0.516091
679	0.515837
680	0.515532
681	0.515301
682	0.514996
683	0.514726
684	0.51445
685	0.514196
686	0.514004
687	0.51367
688	0.513385
689	0.51309
690	0.512878
691	0.512687
692	0.512396
693	0.512195
694	0.511964
695	0.511664
696	0.511319
697	0.511045
698	0.510808
699	0.510565
700	0.510323
701	0.510023
702	0.509723
703	0.509437
704	0.509198
705	0.508971
706	0.508728
707	0.508464
708	0.508193
709	0.507916
710	0.50759
711	0.507395
712	0.507107
713	0.506844
714	0.506619
715	0.506496
716	0.506226
717	0.505972
718	0.505701
719	0.505506
720	0.505319
721	0.505107
722	0.504862
723	0.504692
724	0.504571
725	0.504277
726	0.503956
727	0.503724
728	0.503458
729	0.503126
730	0.502882
731	0.502604
732	0.502415
733	0.502228
734	0.501953
735	0.501658
736	0.501447
737	0.50113
738	0.500887
739	0.500653
740	0.500529
741	0.50023
742	0.499966
743	0.499798
744	0.499572
745	0.499206
746	0.498965
747	0.498657
748	0.498354
749	0.498167
750	0.497871
751	0.497625
752	0.497364
753	0.497109
754	0.496861
755	0.4966
756	0.496366
757	0.4962
758	0.495937
759	0.495608
760	0.495346
761	0.495117
762	0.494767
763	0.49451
764	0.494272
765	0.494045
766	0.493773
767	0.493606
768	0.493286
769	0.493175
770	0.492964
771	0.492685
772	0.492502
773	0.492265
774	0.492004
775	0.491702
776	0.491495
777	0.491269
778	0.490915
779	0.490717
780	0.490484
781	0.490171
782	0.489968
783	0.489729
784	0.489414
785	0.489174
786	0.488848
787	0.488514
788	0.48822
789	0.487997
790	0.487758
791	0.487597
792	0.487297
793	0.487062
794	0.486699
795	0.486503
796	0.486254
797	0.486091
798	0.485873
