5	0.742086
10	0.732364
15	0.72536
20	0.719985
25	0.716164
30	0.712543
35	0.707436
40	0.699702
45	0.693508
50	0.689069
55	0.685833
60	0.683716
65	0.681524
70	0.678199
75	0.672905
80	0.668661
85	0.665485
90	0.663261
95	0.661899
100	0.660327
105	0.657914
110	0.653996
115	0.650833
120	0.648252
125	0.646479
130	0.645411
135	0.644061
140	0.642103
145	0.638968
150	0.636407
155	0.634083
160	0.632479
165	0.631483
170	0.630157
175	0.628409
180	0.625722
185	0.623495
190	0.621253
195	0.619678
200	0.618648
205	0.61725
210	0.615583
215	0.613153
220	0.611108
225	0.608865
230	0.607255
235	0.606148
240	0.60464
245	0.602988
250	0.600712
255	0.598769
260	0.596493
265	0.594831
270	0.593641
275	0.592018
280	0.590355
285	0.58818
290	0.586302
295	0.583994
300	0.582285
305	0.581025
310	0.579301
315	0.577624
320	0.575526
325	0.573698
330	0.571373
335	0.569636
340	0.568326
345	0.566523
350	0.564836
355	0.562806
360	0.561024
365	0.5587
370	0.556953
375	0.555613
380	0.553753
385	0.552061
390	0.550093
395	0.548355
400	0.546046
405	0.544303
410	0.542948
415	0.541047
420	0.539353
425	0.537441
430	0.535741
435	0.533458
440	0.531727
445	0.530367
450	0.528435
455	0.52674
460	0.524875
465	0.523209
470	0.520955
475	0.519244
480	0.517885
485	0.515932
490	0.514235
495	0.512412
500	0.510774
505	0.508556
510	0.506869
515	0.50552
520	0.503556
525	0.501862
530	0.500078
535	0.498468
540	0.496294
545	0.494642
550	0.493316
555	0.491359
560	0.489678
565	0.487939
570	0.486362
575	0.484249
580	0.482647
585	0.481362
590	0.479439
595	0.477788
600	0.476105
605	0.474576
610	0.472543
615	0.471012
620	0.469792
625	0.467935
630	0.466338
635	0.464728
640	0.463264
645	0.461334
650	0.459894
655	0.458763
660	0.457006
665	0.455486
670	0.453967
675	0.452585
680	0.450776
685	0.449446
690	0.448424
695	0.446794
700	0.445371
705	0.443954
710	0.442668
715	0.440992
720	0.439784
725	0.438881
730	0.437396
735	0.436081
740	0.434775
745	0.433591
750	0.432051
755	0.430967
760	0.430186
765	0.428852
770	0.42765
775	0.426454
780	0.425373
785	0.423963
790	0.423001
795	0.422336
800	0.421149
805	0.420056
810	0.418966
815	0.417983
820	0.416694
825	0.415843
830	0.415284
835	0.414233
840	0.413243
845	0.41225
850	0.411359
855	0.410176
860	0.409424
865	0.408958
870	0.40803
875	0.407132
880	0.406227
885	0.405417
890	0.404327
895	0.403662
900	0.403276
905	0.402454
910	0.401638
915	0.40081
920	0.400073
925	0.399062
930	0.398471
935	0.398152
940	0.397422
945	0.396677
950	0.395917
955	0.395244
960	0.3943
965	0.393771
970	0.393508
975	0.392855
980	0.392173
985	0.391472
990	0.390855
995	0.389967
1000	0.389491
Yhat0 (Prediction):
0.787412, 0.152797, 0.153975, 
0.777287, 0.151564, 0.174377, 
0.274185, 0.363701, 0.196483, 
0.131483, 0.444977, 0.247993, 
0.101695, 0.46639, 0.355742, 
0.721814, 0.184693, 0.203371, 
0.74603, 0.169486, 0.170809, 
0.321887, 0.302264, 0.237431, 
0.0901575, 0.473338, 0.416102, 
0.785513, 0.151391, 0.17024, 
0.181453, 0.409114, 0.207716, 
0.794452, 0.153358, 0.161249, 
0.11382, 0.45567, 0.300901, 
0.599683, 0.21981, 0.223311, 
0.739916, 0.176619, 0.146581, 
0.105492, 0.474689, 0.227062, 
0.229925, 0.35469, 0.222681, 
0.127248, 0.414419, 0.334892, 
0.311469, 0.312341, 0.22457, 
0.787657, 0.155934, 0.148571, 
0.725693, 0.176218, 0.171547, 
0.807289, 0.141698, 0.166165, 
0.160736, 0.391877, 0.298191, 
0.660266, 0.201232, 0.171786, 
0.179257, 0.354991, 0.272414, 
0.575446, 0.224331, 0.197687, 
0.766304, 0.151043, 0.194738, 
0.199503, 0.334189, 0.297248, 
0.683986, 0.184061, 0.179121, 
0.837803, 0.134174, 0.119831, 
0.151305, 0.358247, 0.34502, 
YTest:
1, 0, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
0, 1, 0, 
1, 0, 0, 
0, 1, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 0, 1, 
1, 0, 0, 
0, 1, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, 1, 
