5	0.730991
10	0.682117
15	0.641202
20	0.609146
25	0.567325
30	0.540688
35	0.504943
40	0.477511
45	0.44957
50	0.427147
55	0.4101
60	0.385768
65	0.371523
70	0.350415
75	0.334697
80	0.318018
85	0.305072
90	0.295536
95	0.280498
100	0.272411
105	0.259108
110	0.249473
115	0.238823
120	0.230816
125	0.225142
130	0.215212
135	0.210335
140	0.201397
145	0.195106
150	0.18787
155	0.182607
160	0.179048
165	0.172107
170	0.169017
175	0.162679
180	0.158352
185	0.153176
190	0.14954
195	0.147214
200	0.142131
205	0.140099
210	0.135402
215	0.132297
220	0.128436
225	0.125821
230	0.124255
235	0.120387
240	0.119016
245	0.115408
250	0.113102
255	0.110121
260	0.108179
265	0.1071
270	0.104064
275	0.103123
280	0.100269
285	0.0985079
290	0.0961389
295	0.0946583
300	0.0939059
305	0.09146
310	0.0908096
315	0.0884951
320	0.0871181
325	0.0851906
330	0.0840367
335	0.083509
340	0.0814954
345	0.0810468
350	0.0791305
355	0.0780327
360	0.0764325
365	0.0755168
370	0.0751481
375	0.0734594
380	0.0731546
385	0.0715398
390	0.07065
395	0.0692984
400	0.0685605
405	0.0683069
410	0.066868
415	0.0666678
420	0.0652863
425	0.0645548
430	0.063396
435	0.0627938
440	0.0626249
445	0.0613821
450	0.0612593
455	0.0600616
460	0.0594529
465	0.0584465
470	0.0579496
475	0.0578442
480	0.0567578
485	0.0566932
490	0.0556429
495	0.055131
500	0.054247
505	0.0538331
510	0.0537759
515	0.0528161
520	0.0527957
525	0.0518653
530	0.0514308
535	0.0506465
540	0.050299
545	0.0502787
550	0.049423
555	0.0494365
560	0.0486049
565	0.0482332
570	0.047531
575	0.0472372
580	0.0472456
585	0.0464763
590	0.046516
595	0.0457668
600	0.0454465
605	0.0448129
610	0.0445631
615	0.0445937
620	0.0438971
625	0.0439571
630	0.0432773
635	0.0429995
640	0.0424237
645	0.0422101
650	0.0422583
655	0.0416232
660	0.041699
665	0.0410782
670	0.0408359
675	0.0403094
680	0.040126
685	0.0401879
690	0.0396056
695	0.0396936
700	0.0391234
705	0.0389111
710	0.0384268
715	0.0382686
720	0.0383413
725	0.0378045
730	0.037902
735	0.0373756
740	0.0371886
745	0.0367408
750	0.0366039
755	0.0366852
760	0.0361879
765	0.0362926
770	0.0358043
775	0.035639
780	0.035223
