5	2.10956
10	1.92409
15	1.7792
20	1.65557
25	1.54659
30	1.45681
35	1.38325
40	1.31952
45	1.26733
50	1.21883
55	1.17618
60	1.13957
65	1.10622
70	1.07931
75	1.0539
80	1.02997
85	1.00874
90	0.989168
95	0.972595
100	0.95667
105	0.941798
110	0.928452
115	0.915896
120	0.903571
125	0.893666
130	0.883506
135	0.87332
140	0.864028
145	0.855171
150	0.847139
155	0.83982
160	0.832059
165	0.824406
170	0.817711
175	0.811345
180	0.805338
185	0.799512
190	0.793439
195	0.787573
200	0.782123
205	0.776914
210	0.772148
215	0.767021
220	0.761984
225	0.757301
230	0.752923
235	0.748271
240	0.743919
245	0.739608
250	0.735566
255	0.731451
260	0.727445
265	0.723695
270	0.719538
275	0.715822
280	0.712131
285	0.708325
290	0.704699
295	0.701074
300	0.69726
305	0.693945
310	0.690496
315	0.686884
320	0.683513
325	0.680121
330	0.676765
335	0.673466
340	0.670023
345	0.666847
350	0.663409
355	0.660137
360	0.657143
365	0.654018
370	0.650511
375	0.647425
380	0.644208
385	0.641391
390	0.638455
395	0.635195
400	0.632202
405	0.629015
410	0.626366
415	0.623595
420	0.620549
425	0.617587
430	0.614827
435	0.611941
440	0.609472
445	0.606817
450	0.60393
455	0.601349
460	0.59879
465	0.596322
470	0.593935
475	0.591318
480	0.589042
485	0.586517
490	0.584162
495	0.582103
500	0.579834
505	0.577411
510	0.575304
515	0.573052
520	0.571076
525	0.569203
530	0.566958
535	0.565067
540	0.56287
545	0.561097
550	0.559328
555	0.557276
560	0.555465
565	0.55371
570	0.551714
575	0.550098
580	0.548451
585	0.546598
590	0.545028
595	0.543275
600	0.541615
605	0.540165
610	0.538416
615	0.537088
620	0.535402
625	0.53383
630	0.532528
635	0.530987
640	0.529515
645	0.528127
650	0.526608
655	0.525247
660	0.524106
665	0.522596
670	0.521426
675	0.51987
680	0.518677
685	0.517518
690	0.51609
695	0.514987
700	0.513787
705	0.512319
710	0.511227
715	0.510139
720	0.508884
725	0.507833
730	0.50654
735	0.505355
740	0.5044
745	0.503138
750	0.502289
755	0.501038
760	0.499912
765	0.499023
770	0.497874
775	0.496911
780	0.49588
785	0.494759
790	0.493752
795	0.492998
800	0.49188
805	0.491068
810	0.489861
815	0.489001
820	0.488164
825	0.487088
830	0.486357
835	0.485445
840	0.484284
845	0.483494
850	0.482712
855	0.481788
860	0.481011
865	0.479986
870	0.479087
875	0.478401
880	0.477431
885	0.476837
890	0.475837
895	0.474979
900	0.474329
905	0.473423
910	0.472752
915	0.471923
920	0.47104
925	0.470258
930	0.469733
935	0.468854
940	0.468248
945	0.467259
950	0.466605
955	0.465964
960	0.465115
965	0.464606
970	0.463871
975	0.462908
980	0.462311
985	0.461722
990	0.461008
995	0.460403
1000	0.459552
Yhat0 (Prediction):
0.0688434, 0.315866, 0.0450717, 0.251644, 0.047428, 0.0791237, 0.146989, 0.0742341, 0.0320521, 
0.0296364, 0.100732, 0.843937, 0.0555097, 0.0590944, 0.0659548, 0.0358921, 0.0424205, 0.0281922, 
0.0444056, 0.0984575, 0.0348516, 0.0939177, 0.0972154, 0.194697, 0.141306, 0.422175, 0.0383858, 
0.0393482, 0.0957271, 0.777164, 0.0556763, 0.069457, 0.0583301, 0.0562966, 0.0509052, 0.0482709, 
0.264862, 0.218649, 0.0292875, 0.297623, 0.10761, 0.0467727, 0.114621, 0.0289091, 0.152582, 
0.0400488, 0.0724961, 0.752774, 0.0432939, 0.0606911, 0.0482323, 0.0698225, 0.102173, 0.0723088, 
0.0885542, 0.070909, 0.0367426, 0.0508771, 0.118537, 0.058476, 0.215683, 0.213219, 0.291424, 
0.0907665, 0.183168, 0.452313, 0.149297, 0.0495597, 0.0391756, 0.068517, 0.0345489, 0.0675845, 
0.106624, 0.0737448, 0.0290517, 0.0739757, 0.196562, 0.085479, 0.255532, 0.122665, 0.206938, 
0.0435484, 0.0669922, 0.164512, 0.0688146, 0.291176, 0.233839, 0.0984614, 0.0622644, 0.0276204, 
0.0568325, 0.0493636, 0.0800193, 0.0429795, 0.133921, 0.0935, 0.162962, 0.304918, 0.122241, 
0.136545, 0.13712, 0.0265754, 0.130772, 0.229241, 0.0914322, 0.248522, 0.0432372, 0.147944, 
0.0435974, 0.0706753, 0.744472, 0.0484948, 0.121935, 0.0867647, 0.0470557, 0.0666838, 0.0512957, 
