5	0.499435
10	0.496515
15	0.492737
20	0.49028
25	0.487112
30	0.484135
35	0.480989
40	0.477205
45	0.47372
50	0.46972
55	0.465419
60	0.461566
65	0.455889
70	0.451046
75	0.446149
80	0.440833
85	0.435353
90	0.42957
95	0.423936
100	0.417896
105	0.412139
110	0.406538
115	0.400235
120	0.394837
125	0.388721
130	0.383556
135	0.37877
140	0.373191
145	0.368575
150	0.363773
155	0.359229
160	0.354868
165	0.350468
170	0.346603
175	0.34232
180	0.338427
185	0.334508
190	0.330783
195	0.327523
200	0.32373
205	0.320158
210	0.316721
215	0.313126
220	0.309812
225	0.305948
230	0.302505
235	0.298821
240	0.295011
245	0.291564
250	0.28748
255	0.284259
260	0.280017
265	0.275966
270	0.272237
275	0.267995
280	0.264227
285	0.259638
290	0.255235
295	0.251204
300	0.246458
305	0.242445
310	0.237415
315	0.233187
320	0.229077
325	0.224253
330	0.220372
335	0.215636
340	0.211609
345	0.207119
350	0.202847
355	0.198983
360	0.194791
365	0.191155
370	0.187148
375	0.183232
380	0.179894
385	0.176134
390	0.173096
395	0.169436
400	0.166317
405	0.163141
410	0.159729
415	0.157034
420	0.153871
425	0.151157
430	0.148314
435	0.145377
440	0.143236
445	0.14058
450	0.138291
455	0.135662
460	0.133407
465	0.131306
470	0.129069
475	0.127048
480	0.12498
485	0.122935
490	0.120968
495	0.119003
500	0.117468
505	0.11563
510	0.114044
515	0.11235
520	0.110494
525	0.109103
530	0.107441
535	0.105932
540	0.104286
545	0.102811
550	0.101533
555	0.10005
560	0.0989201
565	0.0976209
570	0.0963865
575	0.0951201
580	0.0939212
585	0.0929356
590	0.0917748
595	0.0907286
600	0.0896919
605	0.0885813
610	0.0876887
615	0.0866982
620	0.0858044
625	0.0848768
630	0.0839988
635	0.0831633
640	0.0822591
645	0.0814622
650	0.0806578
655	0.079928
660	0.0791253
665	0.0783501
670	0.0777068
675	0.0769749
680	0.0763618
685	0.0756334
690	0.0749901
695	0.0744008
700	0.0737415
705	0.0731106
710	0.0725426
715	0.0719659
720	0.0714058
725	0.0708486
730	0.0703149
735	0.0698162
740	0.0693654
745	0.0688706
750	0.0683792
755	0.0679394
760	0.0674651
765	0.0670017
770	0.0665746
775	0.0661471
780	0.065771
785	0.0652877
790	0.06487
795	0.0644917
800	0.0641623
805	0.0637349
810	0.0633589
815	0.0630021
820	0.0626158
825	0.0622573
830	0.0618973
835	0.0615334
840	0.0612225
845	0.0609004
850	0.0605398
855	0.0602752
860	0.0599955
865	0.0596903
870	0.0594157
875	0.059071
880	0.0588289
885	0.0585722
890	0.0582849
895	0.0580371
900	0.0578026
905	0.0575236
910	0.0572812
915	0.0570072
920	0.0567604
925	0.0565477
930	0.0563016
935	0.0559988
940	0.0558115
945	0.0555496
950	0.0553027
955	0.0550883
960	0.0548595
965	0.0546423
970	0.0544546
975	0.0542424
980	0.0540411
985	0.0538765
990	0.0536916
995	0.053466
1000	0.053313
Yhat0 (Prediction):
0.0436515, 0.954709, 
0.226691, 0.771916, 
0.24074, 0.747687, 
0.888429, 0.0828382, 
0.0729737, 0.924111, 
0.0384061, 0.962807, 
0.843186, 0.138907, 
0.888373, 0.0823814, 
0.0408599, 0.958471, 
0.886337, 0.0851402, 
0.24094, 0.776092, 
0.871758, 0.103393, 
0.294103, 0.723212, 
0.0827906, 0.912734, 
0.0549963, 0.940903, 
0.0543307, 0.941858, 
0.886693, 0.0857155, 
0.881741, 0.0914822, 
0.0809236, 0.916036, 
0.0420919, 0.956103, 
0.0468644, 0.953427, 
0.77844, 0.187724, 
0.0596597, 0.939337, 
0.888392, 0.0833241, 
0.885777, 0.0890593, 
0.176014, 0.809552, 
0.0645016, 0.932091, 
0.888359, 0.0844685, 
0.0819907, 0.915142, 
0.0367355, 0.962056, 
0.887693, 0.084259, 
0.879237, 0.0952773, 
0.878078, 0.0950585, 
0.862459, 0.111125, 
0.0380159, 0.961424, 
0.691625, 0.288026, 
0.0402729, 0.961213, 
0.0470754, 0.951272, 
0.823067, 0.154456, 
0.0661025, 0.933523, 
0.887887, 0.085025, 
0.0417009, 0.95562, 
0.0736614, 0.924129, 
0.0924923, 0.907316, 
0.0462532, 0.950832, 
0.887165, 0.0863487, 
0.05422, 0.943194, 
0.0518173, 0.94726, 
0.0469599, 0.959845, 
0.0450346, 0.953658, 
0.884176, 0.0883137, 
0.561018, 0.428949, 
0.0517128, 0.944489, 
0.888521, 0.0830811, 
0.123147, 0.874315, 
0.044349, 0.953753, 
0.802867, 0.171585, 
0.196267, 0.797792, 
0.0957999, 0.907188, 
0.123964, 0.883095, 
0.0377196, 0.964186, 
0.120682, 0.863013, 
0.0387912, 0.962175, 
0.888129, 0.0843276, 
0.20688, 0.791305, 
0.0374597, 0.962764, 
0.0497157, 0.944607, 
0.0382166, 0.960093, 
0.822359, 0.163029, 
0.884655, 0.089134, 
0.0643626, 0.90523, 
0.885573, 0.0885562, 
0.274324, 0.714622, 
0.0488547, 0.950709, 
0.888538, 0.0826689, 
0.0421062, 0.956577, 
0.643649, 0.346619, 
0.619963, 0.447078, 
0.26246, 0.73792, 
0.0896995, 0.911496, 
0.0377982, 0.964203, 
0.224693, 0.771577, 
0.885704, 0.0872798, 
0.886174, 0.0880525, 
0.0725752, 0.917227, 
YTest:
0, 1, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
1, 0, 
1, 0, 
1, 0, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 
1, 0, 
0, 1, 
0, 1, 
1, 0, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 
0, 1, 
0, 1, 
0, 1, 
1, 0, 
1, 0, 
0, 1, 

32,0,
1,52,
